% Walsh's 3rd Axiom (CpCCNqCCNrsCptCCtqCrq), i.e. 0→((¬1→((¬2→3)→(0→4)))→((4→1)→(2→1)))
% Completeness follows w.r.t. CpCqp,CCpCqrCCpqCpr,CCNpNqCqp and CCpqCCqrCpr,CCNppp,CpCNpq.
%
% Proof system configuration: pmGenerator -c -n -s CpCCNqCCNrsCptCCtqCrq
% SHA-512/224 hash: 0df075acc552c62513b49b6ed674bfcde1c1b018e532c665be229314
%
% Full summary: pmGenerator --transform data/w3.txt -f -n -t . -j 1
% Step counting: pmGenerator --transform data/w3.txt -f -n -t . -p -2 -d
%                pmGenerator --transform data/w3.txt -f -n -t CpCqp,CCpCqrCCpqCpr,CCNpNqCqp,Cpp,CCpqCCqrCpr,CCNppp,CpCNpq -p -2 -d
% Compact (1951 bytes): pmGenerator --transform data/w3.txt -f -n -t CpCqp,CCpCqrCCpqCpr,CCNpNqCqp,Cpp,CCpqCCqrCpr,CCNppp,CpCNpq -j -1 -s CCCpCCqrCsrtCCCqrCsrt,CCCNpqCCrCCNsCCNtuCrvCCvsCtsqCCqwCpw,CCCCNpCCNqrCCsCCNtCCNuvCswCCwtCutxCCxpCqpyCCyzCaz,CCCpCqrsCCqrs,CCCpqrCqr,CCCNpqrCpr,CCNppCqp,CCCCNpqCrqpCsp,CpCCpqCrq,CCCNCNpqrsCps,CpCqCrp,CCCCCpqrCsrtCqt,CNNCpqCrCpq,CCNCCpCqpNrsCrs,CCpNpCqNp,CCpCqNpCrCqNp,CCCpqrCNpr,CCNpqCNCrpq,CCpqCNCprq,CCNpqCNCrCspq,CCpqCCNppq,CCNCpqrCCrqCpq,CCpCpqCpq,CCCCpqCrqsCps,CCpCqrCqCpr
% Concrete (296514 bytes): pmGenerator --transform data/w3.txt -f -n -t CpCqp,CCpCqrCCpqCpr,CCNpNqCqp,Cpp,CCpqCCqrCpr,CCNppp,CpCNpq -j -1 -e

    CpCCNqCCNrsCptCCtqCrq = 1
[23] CCCCNpqCrqpCsp = D[0]DDD[13]DD[3]111DD[3][8][3]
[24] CpCCpqCrq = DD[1]DDD[3]D[3]D1[8][3][13][0]
[25] CCCNCNpqrsCps = D[0]D[12]D[0]DDD[3]D[3][4][5][13]
[26] CCpqCrCpq = D[13][10]
[27] CpCqCrp = D[18][26]
[28] CCCCCpqrCsrtCqt = DD[13]DD[3]D[13]1[21]1

% Axiom 3 by Łukasiewicz (CpCNpq), i.e. 0→(¬0→1) ; 127 steps
[29] CpCNpq = D[19]D[7][21]

% Identity principle (Cpp), i.e. 0→0 ; 135 steps
[30] Cpp = DD[19]D[0][24]1

[31] CNNCpqCrCpq = DD[23]D[11]D[23]D[0]D[25]DD[0]DDD[3]D[3]D1D[6][3][13][13][10]1
[32] CCpNCCqCrqpCsNCCqCrqp = DD1[22][31]
[33] CCNCCpCqpNrsCrs = D[7][32]
[34] CCpNCCqqpCrNCCqqp = DD1[30][31]
[35] CpCqCrNCCsCtsNp = D[33][27]
[36] CCCpCqpNCNCrNCNsstCus = DD[7]D[0]D[18]D[19][35][21]
[37] CCpNpCqNp = D[0]D[28]D[11]D[19]D[0]D[33][24]
[38] CCpCqNpCrCqNp = D[0]D[18]DD[7]D[0]D[18][35][20]
[39] CCCpqrCNpr = DDD[0]D[28]D[17]D[19]D[14]D[13]D[19][34][17]1
[40] CpCqCrNNp = D[19][38]

% Axiom 2 by Łukasiewicz (CCNppp), i.e. (¬0→0)→0 ; 1331 steps
[41] CCNppp = D[33]DDD[0]D[18]DDD1[6]1[16][36]1

[42] CCNpqCNCrpq = D[7]D[0]D[18]DD[7]D[0]D[33]D[18][16]D[18][40]
[43] CCpqCNCprq = D[7]D[0]DDD[0]D[28]D[17]D[19]D[14]D[19][32]DDD[13]D1DDD[15]D[3]D[3]D1[11]1[0]1DD[3][11][37]1
[44] CNCpqCrCsp = D[43][27]
[45] CCNpqCNCrCspq = D[7]D[0]D[18]DD[7]D[0]DD[7][34][20]D[18]D[13][40]
[46] CCpCpqCrCpq = D[0][44]
[47] CCpqCCNppq = D[7]D[0]D[39]D[0]DD[23]D[17]D[18][36]1
[48] CCNCpqrCCrqCpq = DD[47]DD1[21]DDD[3]D[3]D1[7][6][13]D[45]1
[49] CCpCpqCpq = DD[46][46]1
[50] CCCCpqCrqsCps = DD[13]D1D[6]D[3]DD[15]11D[47]D[28][49]
[51] CCpqCCNqpq = D[0]D[50][47]
[52] CpCCpqq = D[50][49]

% Axiom 1 by Łukasiewicz (CCpqCCqrCpr), i.e. (0→1)→((1→2)→(0→2)) ; 16469 steps
[53] CCpqCCqrCpr = DDD1[43]D[26]D[47][52][48]

% Axiom 3 for Frege by Łukasiewicz (CCNpNqCqp), i.e. (¬0→¬1)→(1→0) ; 23321 steps
[54] CCNpNqCqp = DD[7][37]DD[49]D[0]D[42][44]DD[51]D[18]D[19][33]D[42]D[49]DD[7]D[0]D[25][38][45]

[55] CCCCpqCrqsCCrps = D[53][53]
[56] CCpCqrCqCpr = D[55]D[53][52]

% Axiom 2 by Frege (CCpCqrCCpqCpr), i.e. (0→(1→2))→((0→1)→(0→2)) ; 254925 steps
[57] CCpCqrCCpqCpr = D[56]D[55]D[48]DD[56]D[39][51]D[56]D[55][39]
