% Walsh's 2nd Axiom (CpCCqCprCCNrCCNstqCsr), i.e. 0→((1→(0→2))→((¬2→((¬3→4)→1))→(3→2)))
% Completeness follows w.r.t. CpCqp,CCpCqrCCpqCpr,CCNpNqCqp and CCpqCCqrCpr,CCNppp,CpCNpq.
%
% Proof system configuration: pmGenerator -c -n -s CpCCqCprCCNrCCNstqCsr
% SHA-512/224 hash: db25c49b13fec26ecf32e40bde65e4e2273f23b3c022cfd0fa986cff
%
% Full summary: pmGenerator --transform data/w2.txt -f -n -t _
% Step counting: pmGenerator --transform data/w2.txt -f -n -t . -p -2 -d
%     - all:     pmGenerator --transform data/w2.txt -f -n -t _ -p -2 -d
%     - targets: pmGenerator --transform data/w2.txt -f -n -t CpCqp,CCpCqrCCpqCpr,CCNpNqCqp,Cpp,CCpqCCqrCpr,CCNppp,CpCNpq,CCCCCpqCNrNsrtCCtpCsp,CCpCCNpqrCsCCNtCrtCpt,CpCCNqCCNrsCptCCtqCrq,CpCCNqCCNrsCtqCCrtCrq,CCpqCCCrCstCqCNsNpCps,CCCpqCCCNrNsrtCCtpCsp -p -2 -d
%     - 1st PMC: pmGenerator --transform data/w2.txt -f -n -t CpCqp,CCpCqrCCpqCpr,CCNpNqCqp,Cpp,CCpqCCqrCpr,CCNppp,CpCNpq -p -2 -d
%     - 2nd PMC: pmGenerator --transform data/w2.txt -f -n -t CCCCCpqCNrNsrtCCtpCsp,CCpCCNpqrCsCCNtCrtCpt,CpCCNqCCNrsCptCCtqCrq,CpCCNqCCNrsCtqCCrtCrq,CCpqCCCrCstCqCNsNpCps,CCCpqCCCNrNsrtCCtpCsp -p -2 -d
% Compact (3090 bytes):   pmGenerator --transform data/w2.txt -f -n -t CpCqp,CCpCqrCCpqCpr,CCNpNqCqp,Cpp,CCpqCCqrCpr,CCNppp,CpCNpq,CCCCCpqCNrNsrtCCtpCsp,CCpCCNpqrCsCCNtCrtCpt,CpCCNqCCNrsCptCCtqCrq,CpCCNqCCNrsCtqCCrtCrq,CCpqCCCrCstCqCNsNpCps,CCCpqCCCNrNsrtCCtpCsp -j -1 -s CpCCNqCCNrsCNqCCNCCNtCCNuvNpCutwNCxCCyCxzCCNzCCNabyCazCrq,CCpqCCNCCNqCCNrstCrqCCNuvpCuCCNqCCNrstCrq,CCCNpqrCCNCpsCCNtuCrCCvCCwCvxCCNxCCNyzwCyxsCtCps,CNpCCNqCCNrspCrq,CCCpqCCrCCsCrtCCNtCCNuvsCutwCxCyCqw,CpCCNqCCNrsCNqCCNCtCCuCtvCCNvCCNwxuCwvyNzCzCrq,CpCCNCpqCCNCrCCsCrtCCNtCCNuvsCutwCCxpCCyCCzCyaCCNaCCNbczCbaqq,CCpCCqCCNrCCNCCNsCCNtuNCNqvCtswNCxCCyCxzCCNzCCNabyCazrcCCNcCCNdepCdc,CCpqCpCrq,CCCNpqCrsCCNCpsCCNturCtCps,CpCCpqq,CNpCqCrCCNsps,CCNCCNppqCCNrsCCtpCCuCCvCuwCCNwCCNxyvCxwqCrCCNppq,CpCCNqqCCrCqsCCNsCCNturCts,CpCCNCqCrsCqCrsCrCCNsCCNtuqCts,CCpCCNCqrCCNCqsCCNCtCCuCtvCCNvCCNwxuCwvyCCzqCCaCCbCacCCNcCCNdebCdcssfCCNfCCNghpCgf,CNCpCqrCCNCqsCCNCtCCuCtvCCNvCCNwxuCwvyCCzqCCaCCbCacCCNcCCNdebCdcss,CNCpCqCrsCCNCrtCCNCuCCvCuwCCNwCCNxyvCxwzCCarCCbCCcCbdCCNdCCNefcCedtt,CCNCCpqCrqCCNstCrCNqpCsCCpqCrq
% - 1st PMC (1043 bytes): pmGenerator --transform data/w2.txt -f -n -t CpCqp,CCpCqrCCpqCpr,CCNpNqCqp,Cpp,CCpqCCqrCpr,CCNppp,CpCNpq -j -1 -s CpCCNqCCNrsCNqCCNCCNtCCNuvNpCutwNCxCCyCxzCCNzCCNabyCazCrq,CpCCNCpqCCNCrCCsCrtCCNtCCNuvsCutwCCxpCCyCCzCyaCCNaCCNbczCbaqq,CCpCCqCCNrCCNCCNsCCNtuNCNqvCtswNCxCCyCxzCCNzCCNabyCazrcCCNcCCNdepCdc,CCCNpqCrsCCNCpsCCNturCtCps,CCpCCNCqrCCNCqsCCNCtCCuCtvCCNvCCNwxuCwvyCCzqCCaCCbCacCCNcCCNdebCdcssfCCNfCCNghpCgf
% - 2nd PMC (2902 bytes): pmGenerator --transform data/w2.txt -f -n -t CCCCCpqCNrNsrtCCtpCsp,CCpCCNpqrCsCCNtCrtCpt,CpCCNqCCNrsCptCCtqCrq,CpCCNqCCNrsCtqCCrtCrq,CCpqCCCrCstCqCNsNpCps,CCCpqCCCNrNsrtCCtpCsp -j -1 -s CpCCNqCCNrsCNqCCNCCNtCCNuvNpCutwNCxCCyCxzCCNzCCNabyCazCrq,CCpqCCNCCNqCCNrstCrqCCNuvpCuCCNqCCNrstCrq,CCCpCCqCprCCNrCCNstqCsruCvu,CCCNpqrCCNCpsCCNtuCrCCvCCwCvxCCNxCCNyzwCyxsCtCps,CNpCCNqCCNrspCrq,CCCpqCCrCCsCrtCCNtCCNuvsCutwCxCyCqw,CpCCNqCCNrsCNqCCNCtCCuCtvCCNvCCNwxuCwvyNzCzCrq,CpCqp,CpCCNCpqCCNCrCCsCrtCCNtCCNuvsCutwCCxpCCyCCzCyaCCNaCCNbczCbaqq,CCpCCqCCNrCCNCCNsCCNtuNCNqvCtswNCxCCyCxzCCNzCCNabyCazrcCCNcCCNdepCdc,CCpqCpCrq,CCCNpqCrsCCNCpsCCNturCtCps,CpCCpqq,CNpCqCrCCNsps,CCNCCNppqCCNrsCCtpCCuCCvCuwCCNwCCNxyvCxwqCrCCNppq,CpCCNqqCCrCqsCCNsCCNturCts,CCpCCNCqrCCNCqsCCNCtCCuCtvCCNvCCNwxuCwvyCCzqCCaCCbCacCCNcCCNdebCdcssfCCNfCCNghpCgf,CNCpCqrCCNCqsCCNCtCCuCtvCCNvCCNwxuCwvyCCzqCCaCCbCacCCNcCCNdebCdcss,CNCpCqCrsCCNCrtCCNCuCCvCuwCCNwCCNxyvCxwzCCarCCbCCcCbdCCNdCCNefcCedtt,CCNCCpqCrqCCNstCrCNqpCsCCpqCrq
% Concrete (13763 bytes):  pmGenerator --transform data/w2.txt -f -n -t CpCqp,CCpCqrCCpqCpr,CCNpNqCqp,Cpp,CCpqCCqrCpr,CCNppp,CpCNpq,CCCCCpqCNrNsrtCCtpCsp,CCpCCNpqrCsCCNtCrtCpt,CpCCNqCCNrsCptCCtqCrq,CpCCNqCCNrsCtqCCrtCrq,CCpqCCCrCstCqCNsNpCps,CCCpqCCCNrNsrtCCtpCsp -j -1 -e
% - 1st PMC (2198 bytes):  pmGenerator --transform data/w2.txt -f -n -t CpCqp,CCpCqrCCpqCpr,CCNpNqCqp,Cpp,CCpqCCqrCpr,CCNppp,CpCNpq -j -1 -e
% - 2nd PMC (11592 bytes): pmGenerator --transform data/w2.txt -f -n -t CCCCCpqCNrNsrtCCtpCsp,CCpCCNpqrCsCCNtCrtCpt,CpCCNqCCNrsCptCCtqCrq,CpCCNqCCNrsCtqCCrtCrq,CCpqCCCrCstCqCNsNpCps,CCCpqCCCNrNsrtCCtpCsp -j -1 -e

    CpCCqCprCCNrCCNstqCsr = 1
[51] CCCpCCNCNqqCCNCrCCsCrtCCNtCCNuvsCutwCCxNqCCyCCzCyaCCNaCCNbczCbaqqdCed = DD[0][50][4]
[52] CpCCNqqCCrCqsCCNsCCNturCts = DD[50]DD[25]111
[53] CpCCNCqCrsCqCrsCrCCNsCCNtuqCts = DD[47][36]DD[0]DDD1DDD1[1]111[4]1
[54] CCpCCNCqrCCNCqsCCNCtCCuCtvCCNvCCNwxuCwvyCCzqCCaCCbCacCCNcCCNdebCdcssfCCNfCCNghpCgf = D1DDDDD1DDD1DDDD[0]DD[7][10][4][33]11DD[0]DD1D[6][12]1[4][4][42][4][34]1
[55] CNCpCqrCCNCqsCCNCtCCuCtvCCNvCCNwxuCwvyCCzqCCaCCbCacCCNcCCNdebCdcss = D[32]D[48]D[24]DD1[33][17]
[56] CNCpCqCrsCCNCrtCCNCuCCvCuwCCNwCCNxyvCxwzCCarCCbCCcCbdCCNdCCNefcCedtt = D[32]D[51]DD1DD[0]DDD1DD[7]D[0][17][22]1[4][4][17]
[57] CCNCCNCpqCCNrsCtqCrCpqCCNuvCptCuCCNCpqCCNrsCtqCrCpq = DD1DD[54][42][4]1

% Walsh's 4th Axiom (CpCCNqCCNrsCtqCCrtCrq), i.e. 0→((¬1→((¬2→3)→(4→1)))→((2→4)→(2→1))) ; 587 steps
[58] CpCCNqCCNrsCtqCCrtCrq = D[15]D[54]DD[0][40][4]

[59] CCNCCNCpCqrCCNstCquCsCpCqrCCNvwCNCqrCCNpxCurCvCCNCpCqrCCNstCquCsCpCqr = DD1DDD1[39]1[56]1

% Axiom 1 by Łukasiewicz (CCpqCCqrCpr), i.e. (0→1)→((1→2)→(0→2)) ; 685 steps
[60] CCpqCCqrCpr = DD[36]DD[0][57][4][4]

% Axiom 2 by Frege (CCpCqrCCpqCpr), i.e. (0→(1→2))→((0→1)→(0→2)) ; 861 steps
[61] CCpCqrCCpqCpr = DD[54][36][53]

% Walsh's 1st Axiom (CCpCCNpqrCsCCNtCrtCpt), i.e. (0→((¬0→1)→2))→(3→((¬4→(2→4))→(0→4))) ; 1015 steps
[62] CCpCCNpqrCsCCNtCrtCpt = D[39]DDD1DD[0]DD[7][41][4][45]DDD1D[37]DD[5]DDD1[8]1111[4][55]

[63] CCNCCpqCrqCCNstCrCNqpCsCCpqCrq = DD[59][4]DD[35]DD[0]DD1[43]1[4][46]

% Walsh's 3rd Axiom (CpCCNqCCNrsCptCCtqCrq), i.e. 0→((¬1→((¬2→3)→(0→4)))→((4→1)→(2→1))) ; 1469 steps
[64] CpCCNqCCNrsCptCCtqCrq = DD[36]D1D[15]D[54]DDD1DD[0]DD1[44]1[26]1[4]D[51]D[36]D[1][52]

% Walsh's 5th Axiom (CCpqCCCrCstCqCNsNpCps), i.e. (0→1)→(((2→(3→4))→(1→(¬3→¬0)))→(0→3)) ; 2227 steps
[65] CCpqCCCrCstCqCNsNpCps = DD[0]DDD1[49]DD[5]DDD1[42]1[4][56]D[51]D[0]DD[0]DD[0]D[7]DD[36]D1DD[0]DD[7]D[13]D[20][4][4][4][52][4][4][55]

% Walsh's 6th Axiom (CCCpqCCCNrNsrtCCtpCsp), i.e. ((0→1)→(((¬2→¬3)→2)→4))→((4→0)→(3→0)) ; 2359 steps
[66] CCCpqCCCNrNsrtCCtpCsp = D[63]D[48]D[24]D[0]DD[7]DDD1DDD[0]D1D[15][10][4]D[0]D[35][0][36][53]D[48]D[19]DDD1[23][31][4]

% Meredith's Axiom (CCCCCpqCNrNsrtCCtpCsp), i.e. ((((0→1)→(¬2→¬3))→2)→4)→((4→0)→(3→0)) ; 3731 steps
[67] CCCCCpqCNrNsrtCCtpCsp = D[63]D[48]D[24]DDDD1DDD1D[57][55]1[26]1[4]D[8]D[0]DDD1DDDD[25][9][4]DD[0]DD[0]D[7][43][4]DDD1DD[0]DD[7][11][4]1DDD1D1DD[13][9]11[4][4]1D[59][26]D[15]D[35][18]
